!                                   ex                                  mailx                               sdef
./                                  exec                                make                                sdiff
binhex5.28.pl                       h2xs                                nscurl                              ssh-keygen
bioutil                             h2xs5.18                            nslookup                            ssh-keyscan
bison                               h2xs5.28                            nsupdate                            sshd
bitesize.d                          halt                                nvram                               sso_util
bless                               hash                                objdump                             stapler
bluetoothaudiod                     hdid                                ocspcheck                           stat
bluetoothd                          hdik                                ocspd                               stringdups
bnepd                               hdiutil                             od                                  strings
brctl                               hdxml2manxml                        odutil                              strip
break                               head                                open                                stty
brew                                headerdoc2html                      opendiff                            stty.pl
bsdtar                              heap                                opensnoop                           stty5.18.pl
bspatch                             help                                openssl                             stty5.28.pl
builtin                             hexdump                             orbd                                su
bundle                              hidutil                             osacompile                          sudo
bundler                             history                             osadecompile                        sum
bunzip2                             hiutil                              osalang                             suspend
bzcat                               host                                osascript                           svn
bzcmp                               hostinfo                            otctl                               svnlook
bzdiff                              hostname                            otool                               sw_vers
bzegrep                             hotspot.d                           pack200                             swift
bzfgrep                             hpftodit                            package-stash-conflicts             swiftc
bzgrep                              hpmdiagnose                         package-stash-conflicts5.18         symbols
bzip2                               htcacheclean                        package-stash-conflicts5.28         symbolscache
bzip2recover                        htdbm                               pagesize                            sync
bzless                              htdigest                            pagestuff                           sysadminctl
bzmore                              htmltree                            passwd                              syscallbypid.d
c++                                 htmltree5.18                        paste                               syscallbyproc.d
c++filt                             htmltree5.28                        patch                               syscallbysysc.d
c2ph                                htpasswd                            pathchk                             sysctl
c2ph5.18                            httpd                               pathopens.d                         sysdiagnose
c89                                 httpd-wrapper                       pax                                 syslog
c99                                 httxt2dbm                           pbcopy                              syslogd
caffeinate                          hyperkit                            pbpaste                             system_profiler
cal                                 ibtool                              pcap-config                         systemextensionsctl
calendar                            iconutil                            pcsctest                            systemkeychain
caller                              iconv                               pdisk                               systemsetup
cancel                              ictool                              periodic                            systemsoundserverd
cap_mkdb                            id                                  perl                                systemstats
captoinfo                           idle                                perl5.18                            tab2space
case                                idle2.7                             perl5.28                            tabs
cat                                 idle3                               perlbug                             tail
cc                                  idle3.8                             perlbug5.18                         tailspin
cd                                  idlj                                perlbug5.28                         talk
certtool                            idn2                                perldoc                             tar
cfprefsd                            if                                  perldoc5.18                         taskinfo
chat                                ifconfig                            perldoc5.28                         taskpolicy
checkgid                            imptrace                            perlivp                             tbl
checknr                             in                                  perlivp5.18                         tbtdiagnose
chflags                             indent                              perlivp5.28                         tccutil
chfn                                indxbib                             perlthanks                          tclsh
chgrp                               info                                perlthanks5.18                      tclsh8.5
chmod                               infocmp                             perlthanks5.28                      tcpdump
chown                               infokey                             pfbtops                             tcsh
chpass                              infotocap                           pfctl                               tee
chroot                              install                             pgrep                               telnet
chsh                                install-info                        phar                                test
ckksctl                             install_name_tool                   phar.phar                           texi2dvi
cksum                               installer                           php                                 texi2pdf
clang                               instmodsh                           php-config                          texindex
clang++                             instmodsh5.18                       php-fpm                             textutil
clear                               instmodsh5.28                       phpize                              tfmtodit
cmp                                 instruments                         pic                                 tftp
cmpdylib                            ioalloccount                        pico                                then
codesign                            ioclasscount                        piconv                              thermal
codesign_allocate                   iofile.d                            piconv5.18                          tic
col                                 iofileb.d                           piconv5.28                          tidy
colcrt                              iopattern                           pidpersec.d                         tiff2icns
colldef                             iopending                           ping                                tiffutil
colrm                               ioreg                               ping6                               time
column                              iosnoop                             pip3                                timer_analyser.d
comm                                iostat                              pip3.8                              timerfires
command                             iotop                               pkgbuild                            times
compgen                             ip2cc                               pkgutil                             timesyncanalyse
complete                            ip2cc5.18                           pkill                               tkcon
compress                            ip2cc5.28                           pl                                  tkmib
compression_tool                    ipconfig                            pl2pm                               tmdiagnose
config_data                         ipcount                             pl2pm5.18                           tmutil
config_data5.18                     ipcount5.18                         pl2pm5.28                           tnameserv
continue                            ipcount5.28                         plockstat                           toe
coreaudiod                          ipcrm                               pluginkit                           top
corelist                            ipcs                                plutil                              tops
corelist5.18                        ippeveprinter                       pmset                               topsyscall
corelist5.28                        ippfind                             pod2html                            topsysproc
cp                                  ipptool                             pod2html5.18                        touch
cpan                                iprofiler                           pod2html5.28                        tpctl
cpan2dist                           iptab                               pod2latex                           tput
cpan2dist5.18                       iptab5.18                           pod2latex5.18                       tr
cpan5.18                            iptab5.28                           pod2man                             trace
cpan5.28                            irb                                 pod2man5.18                         traceroute
cpanp                               jar                                 pod2man5.28                         traceroute6
cpanp-run-perl                      jarsigner                           pod2readme                          trap
cpanp-run-perl5.18                  java                                pod2readme5.18                      traptoemail
cpanp5.18                           javac                               pod2readme5.28                      treereg
cpio                                javadoc                             pod2text                            treereg5.18
cpp                                 javah                               pod2text5.18                        treereg5.28
cpu_profiler.d                      javap                               pod2text5.28                        trimforce
cpuctl                              javapackager                        pod2usage                           troff
cpuwalk.d                           javaws                              pod2usage5.18                       true
crc32                               jcmd                                pod2usage5.28                       tset
crc325.18                           jconsole                            podchecker                          tsig-keygen
crc325.28                           jcontrol                            podchecker5.18                      tsort
creatbyproc.d                       jdb                                 podchecker5.28                      tty
createhomedir                       jdeps                               podselect                           type
crlrefresh                          jhat                                podselect5.18                       typeset
cron                                jhsdb                               podselect5.28                       uasysdiagnose
crontab                             jimage                              policytool                          ul
csdiagnose                          jinfo                               popd                                ulimit
csgather                            jjs                                 post-grohtml                        umask
csh                                 jmap                                postalias                           umount
csplit                              jmc                                 postcat                             unalias
csreq                               jobs                                postconf                            uname
csrutil                             join                                postdrop                            uncompress
ctags                               jot                                 postfix                             unexpand
ctf_insert                          jps                                 postkick                            unifdef
cu                                  jrunscript                          postlock                            unifdefall
cups-config                         jsadebugd                           postlog                             uniq
cupsaccept                          jshell                              postmap                             units
cupsctl                             json_pp                             postmulti                           universalaccessd
cupsdisable                         json_pp5.18                         postqueue                           unlink
cupsenable                          json_pp5.28                         postsuper                           unpack200
cupsfilter                          json_xs                             power_report.sh                     unset
cupsreject                          json_xs5.28                         powermetrics                        unsetpassword
cupstestppd                         jstack                              ppdc                                until
curl                                jstat                               ppdhtml                             unvis
curl-config                         jstatd                              ppdi                                unzip
cut                                 jvisualvm                           ppdmerge                            unzipsfx
cvadmin                             kadmin                              ppdpo                               update_dyld_shared_cache
cvaffinity                          kadmin.local                        pppd                                update_dyld_shared_cache_root_mode
cvcp                                kcc                                 pr                                  update_terminal_cwd
cvdb                                kcditto                             praudit                             uptime
cvdbset                             kdcsetup                            pre-grohtml                         usernoted
cvfsck                              kdestroy                            priclass.d                          users
cvfsdb                              kextcache                           pridist.d                           uuchk
cvfsid                              kextfind                            printenv                            uucico
cvgather                            kextlibs                            printf                              uuconv
cvlabel                             kextload                            procsystime                         uucp
cvmkdir                             kextstat                            productbuild                        uudecode
cvmkfile                            kextunload                          productsign                         uuencode
cvmkfs                              kextutil                            profiles                            uuidgen
cvupdatefs                          keytool                             prove                               uulog
cvversions                          kgetcred                            prove5.18                           uuname
dappprof                            kill                                prove5.28                           uupick
dapptrace                           kill.d                              ps                                  uusched
darwinup                            killall                             psed                                uustat
dash                                kinit                               psed5.18                            uuto
date                                klist                               pstopdf                             uux
db_archive                          klist_cdhashes                      pstruct                             uuxqt
db_checkpoint                       kpasswd                             pstruct5.18                         vagrant
db_codegen                          krb5-config                         ptar                                vbox-img
db_deadlock                         krbservicesetup                     ptar5.18                            vboximg-mount
db_dump                             ksh                                 ptar5.28                            vboxwebsrv
db_hotbackup                        kswitch                             ptardiff                            vi
db_load                             ktrace                              ptardiff5.18                        view
db_printlog                         ktutil                              ptardiff5.28                        vifs
db_recover                          kubectl                             ptargrep                            vim
db_stat                             kubectl.docker                      ptargrep5.18                        vimdiff
db_upgrade                          lam                                 ptargrep5.28                        vimtutor
db_verify                           languagesetup                       purge                               vipw
dbicadmin                           last                                pushd                               vis
dbicadmin5.18                       lastcomm                            pwd                                 visudo
dbicadmin5.28                       lastwords                           pwd_mkdb                            vm_stat
dbilogstrip                         latency                             pwhich                              vmmap
dbilogstrip5.18                     launchctl                           pwhich5.18                          vpnd
dbilogstrip5.28                     launchd                             pwhich5.28                          vpnkit
dbiprof                             layerutil                           pwpolicy                            vsdbutil
dbiprof5.18                         ld                                  pydoc                               vtool
dbiprof5.28                         ldapadd                             pydoc2.7                            w
dbiproxy                            ldapcompare                         pydoc3                              wait
dbiproxy5.18                        ldapdelete                          pydoc3.8                            wait4path
dbiproxy5.28                        ldapexop                            python                              wall
dbmmanage                           ldapmodify                          python-config                       wc
dc                                  ldapmodrdn                          python2                             wdutil
dd                                  ldappasswd                          python2.7                           wfsctl
ddns-confgen                        ldapsearch                          python2.7-config                    wget
debinhex.pl                         ldapurl                             python3                             what
debinhex5.18.pl                     ldapwhoami                          python3-config                      whatis
debinhex5.28.pl                     leaks                               python3.8                           whereis
declare                             leave                               python3.8-config                    which
defaults                            less                                pythonw                             while
delv                                lessecho                            pythonw2.7                          who
desdp                               let                                 qlmanage                            whoami
dev_mkdb                            lex                                 quota                               whois
df                                  libnetcfg                           quotacheck                          wish
diagnose-fu                         libnetcfg5.18                       quotaoff                            wish8.5
diff                                libnetcfg5.28                       quotaon                             write
diff3                               libtool                             racoon                              wsgen
diffstat                            link                                rails                               wsimport
dig                                 lipo                                rake                                xar
dirname                             lkbib                               ranlib                              xargs
dirs                                lldb                                rarpd                               xartutil
disklabel                           llvm-g++                            rdoc                                xattr
disktool                            llvm-gcc                            read                                xattr-2.7
diskutil                            ln                                  readlink                            xcode-select
disown                              loads.d                             readonly                            xcodebuild
dispqlen.d                          local                               rebase                              xcrun
distnoted                           locale                              reboot                              xcscontrol
ditto                               localedef                           redo_prebinding                     xcsdiagnose
dmc                                 localemanager                       refer                               xed
dmesg                               locate                              renice                              xgettext.pl
dnctl                               lockstat                            repairHomePermissions               xgettext5.18.pl
dns-sd                              log                                 repquota                            xgettext5.28.pl
do                                  logger                              reset                               xip
docker                              login                               resolveLinks                        xjc
docker-compose                      logname                             return                              xml2-config
docker-credential-desktop           logout                              rev                                 xml2man
docker-credential-osxkeychain       logresolve                          ri                                  xmlcatalog
docker-machine                      look                                rm                                  xmllint
done                                lookbib                             rmdir                               xpath
dot_clean                           lorder                              rmic                                xpath5.18
drutil                              lp                                  rmid                                xpath5.28
dscacheutil                         lpadmin                             rmiregistry                         xsanctl
dscl                                lpc                                 rotatelogs                          xscertadmin
dsconfigad                          lpinfo                              route                               xslt-config
dsconfigldap                        lpmove                              rpc.lockd                           xsltproc
dseditgroup                         lpoptions                           rpc.statd                           xsubpp
dsenableroot                        lpq                                 rpcbind                             xsubpp5.18
dserr                               lpr                                 rpcgen                              xsubpp5.28
dsexport                            lprm                                rpcinfo                             xxd
dsimport                            lpstat                              rs                                  yaa
dsmemberutil                        ls                                  rsync                               yacc
dsymutil                            lsappinfo                           rtadvd                              yes
dtrace                              lsbom                               rtsol                               zcat
dtruss                              lskq                                rtsold                              zcmp
du                                  lsm                                 ruby                                zdiff
dwarfdump                           lsmp                                rview                               zdump
dynamic_pager                       lsof                                rvim                                zegrep
easy_install                        lsvfs                               rwbypid.d                           zfgrep
easy_install-2.7                    lwp-download                        rwbytype.d                          zforce
easy_install-3.8                    lwp-download5.18                    rwsnoop                             zgrep
echo                                lwp-download5.28                    s2p                                 zic
ed                                  lwp-dump                            s2p5.18                             zip
edquota                             lwp-dump5.18                        sa                                  zipcloak
egrep                               lwp-dump5.28                        safaridriver                        zipdetails
elif                                lwp-mirror                          sample                              zipdetails5.18
else                                lwp-mirror5.18                      sampleproc                          zipdetails5.28
emond                               lwp-mirror5.28                      sandbox-exec                        zipgrep
enable                              lwp-request                         say                                 zipinfo
enc2xs                              lwp-request5.18                     sc_auth                             zipnote
enc2xs5.18                          lwp-request5.28                     sc_usage                            zipsplit
enc2xs5.28                          m4                                  scandeps.pl                         zless
encguess                            mDNSResponder                       scandeps5.18.pl                     zmore
encguess5.28                        mDNSResponderHelper                 scandeps5.28.pl                     znew
encode_keychange                    macbinary                           schemagen                           zprint
env                                 macerror                            scp                                 zsh
eqn                                 macerror5.18                        screen                              {
erb                                 macerror5.28                        screencapture                       }
errinfo                             machine                             script                              
esac                                mail                                scselect                            
eval                                mailq                               scutil          

- OS X shasum -a 256 or md5 
